CODE,LABEL
CR1003I,Number of cinema seats per 1000 residents
CR1003V,Number of cinema seats (total capacity)
CR1005V,Cinema attendance (per year)
CR1007V,Number of museum visitors (per year)
CR1008V,Number of theatres
CR1010V,Number of public libraries (all distribution points)
CR1015V,"Number of public swimming pools (indoor and outdoor, excluding beaches)"
CR2001V,Total nights spent in tourist accommodation establishments
CR2009V,Number of bed-places in tourist  accommodation establishments
CR2010I,Number of available beds per 1000 residents
CR2011I,Number of Tourist overnight stays in reg. accommodation per year per resident population
DE1001V,"Population on the 1st of January, total"
DE1002V,"Population on the 1st of January, male"
DE1003I,Women per 100 men
DE1003V,"Population on the 1st of January, female"
DE1025I,Proportion of total population aged 55-64
DE1025V,"Population on the 1st of January, 55-64 years, total"
DE1026V,"Population on the 1st of January, 55-64 years, male"
DE1027V,"Population on the 1st of January, 55-64 years, female"
DE1028I,Proportion of population aged 65-74 years
DE1028V,"Population on the 1st of January, 65-74 years, total"
DE1029V,"Population on the 1st of January, 65-74 years, male"
DE1030V,"Population on the 1st of January, 65-74 years, female"
DE1040I,Proportion of population aged 0-4 years
DE1040V,"Population on the 1st of January, 0-4 years, total"
DE1041V,"Population on the 1st of January, 0-4 years, male"
DE1042V,"Population on the 1st of January, 0-4 years, female"
DE1046I,Proportion of population aged 15-19 years
DE1046V,"Population on the 1st of January, 15-19 years, total"
DE1047V,"Population on the 1st of January, 15-19 years, male"
DE1048V,"Population on the 1st of January, 15-19 years, female"
DE1049I,Proportion of population aged 20-24 years
DE1049V,"Population on the 1st of January, 20-24 years, total"
DE1050V,"Population on the 1st of January, 20-24 years, male"
DE1051V,"Population on the 1st of January, 20-24 years, female"
DE1055I,Proportion of population aged 75 years  and over
DE1055V,"Population on the 1st of January, 75 years and over, total"
DE1056V,"Population on the 1st of January, 75 years and over, male"
DE1057I,Women per 100 men - aged 75 years  and over
DE1057V,"Population on the 1st of January, 75 years and over, female"
DE1058I,Age dependency ratio (population aged 0-19 and 65 and more to population aged 20-64)
DE1058V,"Population on the 1st of January, 25-34 years, total"
DE1059I,Young-age dependency ratio (population aged 0-19 to population 20-64 years)
DE1059V,"Population on the 1st of January, 25-34 years, male"
DE1060I,Old age dependency ratio (population 65 and over to population 20 to 64 years)
DE1060V,"Population on the 1st of January, 25-34 years, female"
DE1061I,Population change over 1 year
DE1061V,"Population on the 1st of January, 35-44 years, total"
DE1062V,"Population on the 1st of January, 35-44 years, male"
DE1063V,"Population on the 1st of January, 35-44 years, female"
DE1064I,Proportion of population aged 45-54 years
DE1064V,"Population on the 1st of January, 45-54 years, total"
DE1065V,"Population on the 1st of January, 45-54 years, male"
DE1066V,"Population on the 1st of January, 45-54 years, female"
DE1073I,Proportion of population aged 25-34 years
DE1073V,Median population age
DE1074V,"Population on the 1st of January, 5-9 years, total"
DE1075V,"Population on the 1st of January, 5-9 years, male"
DE1076I,Proportion of population aged 35-44 years
DE1076V,"Population on the 1st of January, 5-9 years, female"
DE1077V,"Population on the 1st of January, 10-14 years, total"
DE1078V,"Population on the 1st of January, 10-14 years, male"
DE1079V,"Population on the 1st of January, 10-14 years, female"
DE1084I,Proportion of population aged 5-9 years
DE1085I,Proportion of population aged 10-14 years
DE2001I,Nationals as a proportion of population
DE2001V,Nationals 
DE2002I,EU foreigners as a proportion of population
DE2002V,EU foreigners 
DE2003I,Non-EU foreigners as a proportion of population
DE2003V,Non-EU foreigners 
DE2007I,Foreigners as a proportion of population
DE2008I,Native-born as a proportion of population
DE2008V,Native-born
DE2009I,Foreign-born as a proportion of population
DE2009V,Foreign-born 
DE2010V,Foreign-born in a EU country
DE2011V,Foreign-born in a non-EU country
DE2012V,Foreigners
DE3001V,Private households (excluding institutional households)
DE3002I,Proportion of households that are 1-person households
DE3002V,One person households
DE3004I,Average size of households
DE3005I,Prop. of households that are lone-parent households 
DE3005V,Lone parent private households (with children aged 0 to under 18)
DE3008I,Prop. households that are lone-pensioner households
DE3008V,Lone pensioner (above retirement age) households
DE3011I,Proportion of households with children aged 0-17
DE3011V,Households with children aged 0 to under 18
DE3016I,Lone parent households per 100 households with children aged 0-17
DE3017V,Population living in private households (excluding institutional households)
EC1001I,Activity rate
EC1001V,"Economically active population, total"
EC1002I,"Activity rate, male"
EC1002V,"Economically active population, male"
EC1003I,"Activity rate, female"
EC1003V,"Economically active population, female"
EC1010V,"Persons unemployed, total"
EC1011I,"Unemployment rate, male"
EC1011V,"Persons unemployed, male"
EC1012I,"Unemployment rate, female"
EC1012V,"Persons unemployed, female"
EC1020I,Unemployment rate
EC1145V,"Economically active population 55-64, total"
